Card Name,Max Willing To Pay,Timeframe Tracking,Market Low Sale,Market High Sale,Market Total Sold,Seller,Condition,Price,Shipping,Total Cost,Within Budget
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Grit Card Collect,Lightly Played Holofoil,$48.00,+ $0.99 Shipping,$48.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Wangtopia,Near Mint Holofoil,$51.00,Shipping: Included,$51.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,The Pudgy Pidgey,Near Mint Holofoil,$49.75,+ $1.25 Shipping,$51.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Chums Bin,Near Mint Holofoil,$49.70,+ $1.30 Shipping,$51.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Black Kaiba,Near Mint Holofoil,$51.00,+ $0.99 Shipping,$51.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,JHarris games,Near Mint Holofoil,$51.99,Shipping: Included,$51.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Shockedmagic,Near Mint Holofoil,$51.00,+ $2.99 Shipping,$53.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Red Fox Gaming,Near Mint Holofoil,$53.00,+ $0.99 Shipping,$53.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,CheapestradingCards,Near Mint Holofoil,$53.99,Shipping: Included,$53.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,NWA Sports Cards,Near Mint Holofoil,$54.80,Shipping: Included,$54.80,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,PxelNation,Near Mint Holofoil,$52.81,+ $1.99 Shipping,$54.80,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,TripleDiamondFargo,Near Mint Holofoil,$53.00,+ $1.95 Shipping,$54.95,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Dragon Master Games,Near Mint Holofoil,$54.99,Shipping: Included,$54.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,EX Vault,Near Mint Holofoil,$55.00,Shipping: Included,$55.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Goblin King Games,Near Mint Holofoil,$54.05,+ $1.31 Shipping,$55.36,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,TheHiveHQ,Near Mint Holofoil,$54.49,+ $0.99 Shipping,$55.48,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,KitchenTableTCG,Near Mint Holofoil,$55.86,Shipping: Included,$55.86,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Midgar Market TCG,Lightly Played Holofoil,$54.70,+ $1.31 Shipping,$56.01,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,B Versus TCG,Near Mint Holofoil,$54.73,+ $1.49 Shipping,$56.22,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Progress CCG,Near Mint Holofoil,$52.50,+ $3.99 Shipping,$56.49,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Ninety Five,Near Mint Holofoil,$56.95,Shipping: Included,$56.95,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,huskerpower39,Near Mint Holofoil,$55.00,+ $1.99 Shipping,$56.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Galaxy Games LLC,Near Mint Holofoil,$55.12,+ $1.99 Shipping,$57.11,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,CKShoals,Near Mint Holofoil,$55.80,+ $1.99 Shipping,$57.79,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Spacecard Collect,Near Mint Holofoil,$57.00,+ $0.99 Shipping,$57.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,PhantasmGaming,Near Mint Holofoil,$58.00,Shipping: Included,$58.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,KingsmansCards,Near Mint Holofoil,$52.98,+ $6.00 Shipping,$58.98,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Bingo Bango Bingo,Near Mint Holofoil,$59.20,Shipping: Included,$59.20,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,ShadowsCardsMD,Near Mint Holofoil,$57.50,+ $1.99 Shipping,$59.49,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Untapped Games,Near Mint Holofoil,$58.20,+ $1.64 Shipping,$59.84,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Nash's Collectibles,Near Mint Holofoil,$52.94,+ $6.99 Shipping,$59.93,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Cardian Crane,Near Mint Holofoil,$60.00,Shipping: Included,$60.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Galactic Toys Alpine,Near Mint Holofoil,$60.87,Shipping: Included,$60.87,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,KC Cards Collectible,Lightly Played Holofoil,$54.98,+ $5.99 Shipping,$60.97,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,JMSneakers,Near Mint Holofoil,$60.00,+ $0.99 Shipping,$60.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,L.T.'s Hobbies&Games,Near Mint Holofoil,$58.30,+ $2.99 Shipping,$61.29,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Games and Cards,Near Mint Holofoil,$60.00,+ $1.29 Shipping,$61.29,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Champion City Hobby,Near Mint Holofoil,$59.88,+ $1.49 Shipping,$61.37,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Collectors Cauldron,Near Mint Holofoil,$54.73,+ $6.99 Shipping,$61.72,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Blade,Near Mint Holofoil,$59.99,+ $1.99 Shipping,$61.98,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,nickscloset,Near Mint Holofoil,$54.00,+ $8.00 Shipping,$62.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,AM-Cards,Near Mint Holofoil,$60.00,+ $2.00 Shipping,$62.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Galactic Toys Alpine,Lightly Played Holofoil,$62.90,Shipping: Included,$62.90,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,MagikarpFishingCo,Near Mint Holofoil,$59.99,+ $2.99 Shipping,$62.98,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Poke Ginger Giant,Near Mint Holofoil,$61.52,+ $1.50 Shipping,$63.02,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Champion City Hobby,Lightly Played Holofoil,$61.81,+ $1.49 Shipping,$63.30,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Mighty Meeple,Lightly Played Holofoil,$61.56,+ $1.99 Shipping,$63.55,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Boba Tea TCG,Lightly Played Holofoil,$59.62,+ $4.99 Shipping,$64.61,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Express TCG Harlem,Near Mint Holofoil,$63.84,+ $0.99 Shipping,$64.83,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,LonelyTaquitoShopTCG,Near Mint Holofoil,$64.95,Shipping: Included,$64.95,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,SinStore,Near Mint Holofoil,$64.99,Shipping: Included,$64.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,"Odyssey Games, LLC",Near Mint Holofoil,$59.43,+ $5.99 Shipping,$65.42,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,wiscomrade cards,Near Mint Holofoil,$60.64,+ $4.99 Shipping,$65.63,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,BTB Games,Lightly Played Holofoil,$60.72,+ $4.99 Shipping,$65.71,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,PlayandTalk F,Lightly Played Holofoil,$65.64,+ $0.99 Shipping,$66.63,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Zendri's Cards,Near Mint Holofoil,$61.58,+ $5.99 Shipping,$67.57,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Kanto Kollectibles,Near Mint Holofoil,$62.99,+ $4.99 Shipping,$67.98,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,LimitBreak Loot,Near Mint Holofoil,$68.49,Shipping: Included,$68.49,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Expero Cards,Near Mint Holofoil,$64.99,+ $4.99 Shipping,$69.98,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Retro Card Junkie,Near Mint Holofoil,$70.00,Shipping: Included,$70.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Izzis Gym SF,Near Mint Holofoil,$71.23,Free Shipping on Orders Over $50,$71.23,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,CaryCards,Near Mint Holofoil,$71.24,Free Shipping on Orders Over $50,$71.24,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Finch and Sparrow,Near Mint Holofoil,$71.42,Free Shipping on Orders Over $50,$71.42,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,NikLBagCards,Near Mint Holofoil,$53.00,+ $19.99 Shipping,$72.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Driftless CNG,Near Mint Holofoil,$73.29,Shipping: Included,$73.29,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Elephant Fresh,Near Mint Holofoil,$74.99,Shipping: Included,$74.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Pokimane Cards,Near Mint Holofoil,$74.99,Free Shipping on Orders Over $50,$74.99,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Pioneer TCG,Near Mint Holofoil,$70.00,+ $5.00 Shipping,$75.00,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Play Unplugged,Lightly Played Holofoil,$71.11,+ $4.99 Shipping,$76.10,NO
Altaria ex - 253/182 - SV04: Paradox Rift (PAR),$45.00,1 Year Snapshot,$30.95,$99.95,1363,Poke Products Galore,Near Mint Holofoil,$75.00,+ $1.99 Shipping,$76.99,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,TwoPair Collectibles,Lightly Played Holofoil,$18.01,+ $0.99 Shipping,$19.00,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Snorlaxnation,Near Mint Holofoil,$17.99,+ $1.25 Shipping,$19.24,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,InventoryKing,Lightly Played Holofoil,$19.33,Shipping: Included,$19.33,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,jwcollectables1,Lightly Played Holofoil,$17.99,+ $1.49 Shipping,$19.48,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,KAB Sports Cards,Lightly Played Holofoil,$19.50,Shipping: Included,$19.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Void Zone Gaming,Lightly Played Holofoil,$20.00,Shipping: Included,$20.00,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Cardatello,Lightly Played Holofoil,$20.18,Shipping: Included,$20.18,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,SeaOfRage,Lightly Played Holofoil,$18.89,+ $1.31 Shipping,$20.20,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,MTech Cave,Lightly Played Holofoil,$19.00,+ $1.29 Shipping,$20.29,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Steamship,Lightly Played Holofoil,$19.15,+ $1.19 Shipping,$20.34,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Cardboard Shuffle TN,Lightly Played Holofoil,$20.34,Shipping: Included,$20.34,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,PokeTreasures Lair,Near Mint Holofoil,$18.40,+ $1.99 Shipping,$20.39,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Top Choice Gaming,Near Mint Holofoil,$20.39,Shipping: Included,$20.39,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Gamers N Geeks,Near Mint Holofoil,$20.40,Shipping: Included,$20.40,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,AllCardsHere,Near Mint Holofoil,$20.40,Shipping: Included,$20.40,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Garage Breaks,Lightly Played Holofoil,$18.91,+ $1.49 Shipping,$20.40,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,The Game Store AR,Lightly Played Holofoil,$18.96,+ $1.49 Shipping,$20.45,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Weeks of cards,Near Mint Holofoil,$18.88,+ $1.59 Shipping,$20.47,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,CardNAll Middletown,Lightly Played Holofoil,$20.47,Free Shipping on Orders Over $50,$20.47,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Champions Trading Co,Near Mint Holofoil,$20.50,Shipping: Included,$20.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,OverallsCollectibles,Near Mint Holofoil,$20.50,Shipping: Included,$20.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,TreasureDogs,Near Mint Holofoil,$19.00,+ $1.50 Shipping,$20.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,The Teachers Lounge,Near Mint Holofoil,$19.00,+ $1.65 Shipping,$20.65,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,AttorneyPikachu,Near Mint Holofoil,$19.25,+ $1.40 Shipping,$20.65,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Tcg Play Buy Sell,Near Mint Holofoil,$20.74,Shipping: Included,$20.74,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,HouseofCards Winston,Lightly Played Holofoil,$18.75,+ $2.00 Shipping,$20.75,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Faded Trading Cards,Near Mint Holofoil,$19.50,+ $1.31 Shipping,$20.81,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,TwoBros and abox,Near Mint Holofoil,$19.26,+ $1.59 Shipping,$20.85,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Cardboard Castle,Lightly Played Holofoil,$20.85,Free Shipping on Orders Over $50,$20.85,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Rated E Gaming,Near Mint Holofoil,$20.89,Shipping: Included,$20.89,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Amazing Discoveries,Lightly Played Holofoil,$20.90,Free Shipping on Orders Over $50,$20.90,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,SeaOfRage,Near Mint Holofoil,$19.59,+ $1.31 Shipping,$20.90,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,ShoyoTCG,Near Mint Holofoil,$20.91,Shipping: Included,$20.91,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Nerds Next Store,Lightly Played Holofoil,$18.97,+ $1.99 Shipping,$20.96,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Lts cards,Near Mint Holofoil,$20.99,Shipping: Included,$20.99,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Tumany Collectibles,Near Mint Holofoil,$20.00,+ $0.99 Shipping,$20.99,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,CHRONOFORGE,Near Mint Holofoil,$19.50,+ $1.49 Shipping,$20.99,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Poke Wonder,Near Mint Holofoil,$21.00,Shipping: Included,$21.00,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,StvTCGCollects,Near Mint Holofoil,$20.02,+ $0.99 Shipping,$21.01,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Table 1,Near Mint Holofoil,$21.16,Shipping: Included,$21.16,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,tyyra,Near Mint Holofoil,$19.67,+ $1.49 Shipping,$21.16,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,ReTwisted Cards,Near Mint Holofoil,$19.85,+ $1.31 Shipping,$21.16,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,GeekG,Near Mint Holofoil,$19.86,+ $1.30 Shipping,$21.16,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Pokestartcards,Near Mint Holofoil,$19.50,+ $1.67 Shipping,$21.17,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Flawless TCG,Near Mint Holofoil,$19.99,+ $1.22 Shipping,$21.21,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,ClayCardsonIG,Near Mint Holofoil,$19.26,+ $1.99 Shipping,$21.25,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Pack Fresh Pirates,Near Mint Holofoil,$20.00,+ $1.27 Shipping,$21.27,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Grim Ripper Cards,Lightly Played Holofoil,$19.95,+ $1.34 Shipping,$21.29,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,The Card Prospector,Near Mint Holofoil,$21.32,Shipping: Included,$21.32,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,NNS TCG,Lightly Played Holofoil,$21.37,Shipping: Included,$21.37,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Exitspokeshop,Near Mint Holofoil,$21.39,Shipping: Included,$21.39,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,KoroKoroTCG,Near Mint Holofoil,$21.41,Shipping: Included,$21.41,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,MysterreeTCG,Near Mint Holofoil,$21.43,Shipping: Included,$21.43,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,BeeHive Collective,Near Mint Holofoil,$19.99,+ $1.48 Shipping,$21.47,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Billastrofy,Near Mint Holofoil,$21.49,Shipping: Included,$21.49,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Hypercollectible,Lightly Played Holofoil,$19.90,+ $1.60 Shipping,$21.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Fires TCG store,Near Mint Holofoil,$21.50,Shipping: Included,$21.50,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,CKShoals,Near Mint Holofoil,$19.55,+ $1.99 Shipping,$21.54,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,Oaks Laboratory,Near Mint Holofoil,$20.31,+ $1.25 Shipping,$21.56,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,OneNDunn Cards,Near Mint Holofoil,$21.57,Shipping: Included,$21.57,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,The variety,Near Mint Holofoil,$21.63,Shipping: Included,$21.63,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,RLA Video Games,Near Mint Holofoil,$19.65,+ $1.99 Shipping,$21.64,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,PokeLoops,Near Mint Holofoil,$19.68,+ $1.99 Shipping,$21.67,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,SayrevilleTCGshop,Near Mint Holofoil,$20.33,+ $1.35 Shipping,$21.68,NO
Articuno - 161/159 - SV09: Journey Together (JTG),$15.00,1 Year Snapshot,$9.76,$30.60,990,FirstLightTCG,Near Mint Holofoil,$21.68,Shipping: Included,$21.68,NO
Gardevoir ex - 245/198 - SV01: Scarlet & Violet Base Set (SVI),$50.00,1 Year Snapshot,$41.99,$109.08,357,iChooseYou,Lightly Played Holofoil,$64.63,Free Shipping on Orders Over $50,$64.63,NO
Gardevoir ex - 245/198 - SV01: Scarlet & Violet Base Set (SVI),$50.00,1 Year Snapshot,$41.99,$109.08,357,Foil Me Once,Lightly Played Holofoil,$64.63,Free Shipping on Orders Over $50,$64.63,NO
Gardevoir ex - 245/198 - SV01: Scarlet & Violet Base Set (SVI),$50.00,1 Year Snapshot,$41.99,$109.08,357,Tcgdistricts,Lightly Played Holofoil,$63.65,+ $0.99 Shipping,$64.64,NO
Gardevoir ex - 245/198 - SV01: Scarlet & Violet Base Set (SVI),$50.00,1 Year Snapshot,$41.99,$109.08,357,Gilded Dragon,Lightly Played Holofoil,$63.00,+ $1.99 Shipping,$64.99,NO
Gardevoir ex - 245/198 - SV01: Scarlet & Violet Base Set (SVI),$50.00,1 Year Snapshot,$41.99,$109.08,357,TheHiveHQ,Lightly Played Holofoil,$64.35,+ $0.99 Shipping,$65.34,NO
